INDEX,RCR,DATE,TIME,VALID,LATITUDE,N/S,LONGITUDE,E/W,HEIGHT,SPEED,HEADING,DSTA,DAGE,PDOP,HDOP,VDOP,NSAT (USED/VIEW),SAT INFO (SID-ELE-AZI-SNR),DISTANCE,
1,T,26/09/2017,12:36:38,3d,24.984790,N,121.426142,E,-138,5.1,,,,0.000000,2.160000,0.000000,4(,,0.000000
2,T,26/09/2017,12:35:36,3d,24.985277,N,121.426370,E,-26,5.5,,,,0.000000,2.160000,0.000000,4(,,0.058871
3,T,26/09/2017,12:34:45,3d,24.985650,N,121.426812,E,106,2.4,,,,0.000000,2.170000,0.000000,4(,,0.119807
4,T,26/09/2017,12:33:55,3d,24.985493,N,121.426605,E,53,7.5,,,,0.000000,2.170000,0.000000,4(,,0.146992
5,T,26/09/2017,12:33:06,3d,24.985470,N,121.426570,E,51,1.3,,,,0.000000,2.170000,0.000000,4(,,0.151376
6,T,26/09/2017,12:31:58,3d,24.985620,N,121.426722,E,57,1.2,,,,0.000000,2.180000,0.000000,4(,,0.174025
7,T,26/09/2017,12:29:08,3d,24.985273,N,121.426483,E,-14,6.4,,,,0.000000,2.190000,0.000000,4(,,0.219496
8,T,26/09/2017,12:27:34,3d,24.985563,N,121.426762,E,82,3.0,,,,0.000000,2.200000,0.000000,4(,,0.262285
9,T,26/09/2017,12:23:29,3d,24.985610,N,121.426768,E,88,1.0,,,,0.000000,2.240000,0.000000,4(,,0.267523
10,T,26/09/2017,12:18:22,3d,24.985557,N,121.426610,E,75,0.9,,,,0.000000,1.380000,0.000000,5(,,0.284567
11,T,26/09/2017,12:17:15,3d,24.985433,N,121.426722,E,56,1.0,,,,0.000000,1.380000,0.000000,5(,,0.302328
12,T,26/09/2017,12:08:51,3d,24.985402,N,121.426705,E,51,1.3,,,,0.000000,2.200000,0.000000,4(,,0.306233
13,T,26/09/2017,12:07:26,3d,24.985440,N,121.426652,E,39,0.7,,,,0.000000,2.190000,0.000000,4(,,0.313101
14,T,26/09/2017,12:00:46,3d,24.985215,N,121.426672,E,24,1.2,,,,0.000000,2.170000,0.000000,4(,,0.338229
15,T,26/09/2017,11:58:31,3d,24.985405,N,121.426670,E,63,3.2,,,,0.000000,2.160000,0.000000,4(,,0.359381
16,T,26/09/2017,11:56:34,3d,24.985417,N,121.426550,E,46,1.8,,,,0.000000,1.580000,0.000000,4(,,0.371558
17,T,26/09/2017,11:54:37,3d,24.985443,N,121.426600,E,63,3.2,,,,0.000000,1.580000,0.000000,4(,,0.377412
18,T,26/09/2017,11:47:55,3d,24.985168,N,121.426773,E,94,3.7,,,,0.000000,1.600000,0.000000,4(,,0.412669
19,T,26/09/2017,11:46:48,3d,24.985118,N,121.426912,E,226,3.5,,,,0.000000,1.600000,0.000000,4(,,0.427696
20,T,26/09/2017,11:44:44,3d,24.985598,N,121.426463,E,2,0.3,,,,0.000000,2.610000,0.000000,4(,,0.497707
21,T,26/09/2017,11:43:23,3d,24.985563,N,121.426438,E,-2,3.2,,,,0.000000,2.620000,0.000000,4(,,0.502348
